index,lang_id
1,sot
2,nso
3,eng
4,nso
5,nso
6,ven
7,eng
8,xho
9,xho
10,nbl
11,sot
12,afr
13,nso
14,eng
15,nso
16,tsn
17,ssw
18,sot
19,tsn
20,ven
21,sot
22,zul
23,tso
24,nso
25,ssw
26,ven
27,eng
28,xho
29,eng
30,tsn
31,tsn
32,nbl
33,nso
34,ven
35,eng
36,sot
37,tsn
38,eng
39,zul
40,tsn
41,eng
42,nbl
43,ssw
44,nbl
45,nbl
46,eng
47,xho
48,zul
49,eng
50,xho
51,tsn
52,ssw
53,xho
54,tso
55,afr
56,sot
57,tsn
58,zul
59,xho
60,tso
61,nbl
62,ssw
63,eng
64,ssw
65,sot
66,xho
67,zul
68,nso
69,ven
70,xho
71,nbl
72,zul
73,zul
74,eng
75,tso
76,ven
77,nso
78,nso
79,zul
80,zul
81,ven
82,sot
83,eng
84,tsn
85,tsn
86,zul
87,ven
88,afr
89,tso
90,tso
91,nso
92,xho
93,ven
94,eng
95,xho
96,ssw
97,eng
98,sot
99,afr
100,sot
101,xho
102,ven
103,zul
104,tsn
105,nbl
106,tsn
107,eng
108,xho
109,nbl
110,xho
111,sot
112,zul
113,nso
114,tsn
115,nbl
116,xho
117,zul
118,nbl
119,tso
120,zul
121,sot
122,zul
123,tso
124,ven
125,zul
126,ssw
127,eng
128,ssw
129,tsn
130,nso
131,afr
132,sot
133,xho
134,sot
135,tsn
136,xho
137,afr
138,tso
139,ssw
140,ssw
141,ssw
142,tsn
143,zul
144,nso
145,zul
146,eng
147,eng
148,nso
149,xho
150,ven
151,xho
152,tso
153,tsn
154,zul
155,zul
156,eng
157,sot
158,afr
159,eng
160,ven
161,zul
162,ven
163,xho
164,xho
165,nbl
166,zul
167,eng
168,tsn
169,tso
170,nbl
171,tsn
172,tsn
173,zul
174,ven
175,eng
176,nbl
177,zul
178,ssw
179,xho
180,ven
181,nso
182,zul
183,ssw
184,eng
185,sot
186,sot
187,xho
188,sot
189,sot
190,nso
191,xho
192,eng
193,afr
194,afr
195,tsn
196,tso
197,tsn
198,ven
199,sot
200,afr
201,afr
202,sot
203,sot
204,nbl
205,nso
206,sot
207,afr
208,tso
209,ven
210,tso
211,ssw
212,tso
213,ssw
214,ssw
215,zul
216,nbl
217,eng
218,afr
219,eng
220,nso
221,nbl
222,nso
223,ven
224,eng
225,tsn
226,afr
227,xho
228,nso
229,nso
230,ssw
231,zul
232,xho
233,xho
234,afr
235,xho
236,nso
237,afr
238,sot
239,xho
240,eng
241,xho
242,zul
243,ssw
244,zul
245,sot
246,tsn
247,zul
248,tso
249,tsn
250,ven
251,zul
252,xho
253,sot
254,zul
255,eng
256,ven
257,xho
258,xho
259,sot
260,tso
261,afr
262,afr
263,afr
264,nbl
265,eng
266,xho
267,nbl
268,tsn
269,tsn
270,sot
271,sot
272,afr
273,eng
274,afr
275,zul
276,afr
277,zul
278,ssw
279,eng
280,ssw
281,ssw
282,zul
283,ven
284,sot
285,eng
286,zul
287,eng
288,nso
289,zul
290,eng
291,ven
292,tsn
293,tso
294,afr
295,xho
296,tso
297,ven
298,nbl
299,eng
300,afr
301,nbl
302,tso
303,ven
304,xho
305,zul
306,sot
307,nbl
308,tsn
309,afr
310,tsn
311,tsn
312,nbl
313,nso
314,tsn
315,ssw
316,ven
317,zul
318,afr
319,zul
320,tso
321,afr
322,ven
323,ven
324,tsn
325,ssw
326,nbl
327,nso
328,tsn
329,tsn
330,zul
331,tso
332,tsn
333,nbl
334,nbl
335,ven
336,eng
337,zul
338,ven
339,nbl
340,xho
341,xho
342,tsn
343,tso
344,zul
345,zul
346,nbl
347,tsn
348,tso
349,tso
350,sot
351,nso
352,ssw
353,tsn
354,tsn
355,ssw
356,tsn
357,nso
358,nbl
359,zul
360,nbl
361,ven
362,ssw
363,ven
364,ssw
365,ven
366,tsn
367,zul
368,zul
369,ssw
370,tsn
371,nso
372,afr
373,sot
374,nso
375,tso
376,xho
377,afr
378,tsn
379,tso
380,ven
381,zul
382,ven
383,tso
384,nbl
385,nso
386,nbl
387,tsn
388,eng
389,nbl
390,xho
391,ven
392,tsn
393,nso
394,tsn
395,sot
396,ssw
397,sot
398,xho
399,afr
400,tsn
401,ssw
402,tso
403,ven
404,ven
405,sot
406,nbl
407,ssw
408,sot
409,ven
410,ven
411,sot
412,tso
413,tsn
414,zul
415,xho
416,eng
417,ssw
418,sot
419,nbl
420,ssw
421,xho
422,tso
423,ven
424,nso
425,ssw
426,tso
427,tso
428,zul
429,tso
430,afr
431,tsn
432,ven
433,xho
434,tsn
435,eng
436,ssw
437,tso
438,xho
439,ven
440,sot
441,nso
442,nso
443,ssw
444,ssw
445,ven
446,zul
447,tsn
448,ven
449,xho
450,tsn
451,nbl
452,ssw
453,afr
454,xho
455,sot
456,nbl
457,eng
458,sot
459,nso
460,zul
461,zul
462,nso
463,nso
464,afr
465,tso
466,ssw
467,tso
468,ven
469,sot
470,nso
471,nbl
472,eng
473,sot
474,ven
475,zul
476,sot
477,nbl
478,xho
479,afr
480,tsn
481,eng
482,afr
483,tso
484,ssw
485,sot
486,nbl
487,nbl
488,afr
489,eng
490,sot
491,zul
492,tso
493,ssw
494,ssw
495,xho
496,tsn
497,tsn
498,tsn
499,nso
500,tso
501,ven
502,nso
503,nbl
504,xho
505,ssw
506,ssw
507,tso
508,tsn
509,nbl
510,sot
511,zul
512,tso
513,nbl
514,nso
515,nso
516,zul
517,ven
518,tsn
519,tsn
520,tso
521,eng
522,xho
523,nso
524,zul
525,ven
526,ssw
527,ven
528,tso
529,nbl
530,nbl
531,eng
532,nbl
533,sot
534,nso
535,ven
536,sot
537,nbl
